 .gitignore                                         |    5 +
 synth_ai/cli/train/validation.py                   |   24 +
 synth_ai/demos/crafter/README.md                   |    2 +-
 synth_ai/demos/crafter/grpo_crafter_task_app.py    |    2 +-
 synth_ai/demos/demo_task_apps/crafter/README.md    |    2 +-
 .../crafter/grpo_crafter_task_app.py               |    2 +-
 .../crafter_classic/engine_deterministic_patch.py  |   11 +-
 .../engine_serialization_patch_v3.py               |   14 +-
 .../crafter_classic/world_config_patch_simple.py   |    7 +-
 synth_ai/environments/examples/red/README.md       |  346 ++++-
 synth_ai/environments/examples/red/engine.py       |   45 +-
 .../red/engine_helpers/reward_components.py        |  330 ++---
 synth_ai/environments/examples/red/environment.py  |   26 +
 .../examples/red/units/test_reward_components.py   |  322 +++--
 synth_ai/http.py                                   |   12 +
 synth_ai/judge_schemas.py                          |   20 +-
 synth_ai/learning/__init__.py                      |   10 +
 synth_ai/learning/prompt_learning_client.py        |  276 ++++
 synth_ai/learning/prompt_learning_types.py         |  184 +++
 synth_ai/learning/rl/client.py                     |    4 +-
 synth_ai/pricing/model_pricing.py                  |   63 +
 synth_ai/streaming/__init__.py                     |   29 +
 synth_ai/streaming/config.py                       |   94 ++
 synth_ai/streaming/handlers.py                     |  551 +++++++
 synth_ai/streaming/streamer.py                     |  320 +++++
 synth_ai/streaming/types.py                        |   95 ++
 synth_ai/task/apps/__init__.py                     |    1 +
 synth_ai/task/config.py                            |    2 +
 synth_ai/task/tracing_utils.py                     |   50 +-
 synth_ai/task/validators.py                        |   54 +-
 synth_ai/task_app_cfgs.py                          |   21 +
 synth_ai/tracing_v3/config.py                      |  153 +-
 synth_ai/tracing_v3/constants.py                   |    2 +-
 synth_ai/tracing_v3/db_config.py                   |   62 +-
 synth_ai/tracing_v3/storage/config.py              |   60 +-
 synth_ai/tracing_v3/storage/factory.py             |    6 +-
 synth_ai/tracing_v3/turso/daemon.py                |  124 +-
 synth_ai/tracing_v3/turso/native_manager.py        |  108 +-
 synth_ai/types.py                                  |    8 +
 synth_ai/urls.py                                   |   11 +
 synth_ai/utils/__init__.py                         |   27 +-
 synth_ai/utils/cli.py                              |  154 +-
 synth_ai/utils/codex.py                            |   52 +
 synth_ai/utils/env.py                              |   73 +-
 synth_ai/utils/http.py                             |    5 +-
 synth_ai/utils/json.py                             |   72 +
 synth_ai/utils/modal.py                            |  288 +++-
 synth_ai/utils/opencode.py                         |   41 +
 synth_ai/utils/paths.py                            |   24 +
 synth_ai/utils/uvicorn.py                          |  113 ++
 synth_ai/v0/lm/README.md                           |   16 +-
 temp_filter.toml                                   |    6 +
 test_both_backends.py                              |  245 ++++
 test_modal_e2e.sh                                  |   45 +
 test_modal_tracing_final.py                        |   77 +
 test_new_reward_system.py                          |  404 ++++++
 test_pokemon_gpt5nano_rollout.py                   |    2 +-
 test_pokemon_vl_inference.py                       |  214 +++
 test_sqld_auto_install.py                          |  255 ++++
 test_url_masking.py                                |   68 +
 test_vl_inference.py                               |  197 +++
 tests/artifacts/configs/rl.fft.small.toml          |    1 +
 tests/artifacts/configs/rl.full.small.toml         |    1 +
 tests/artifacts/configs/rl.lora.small.toml         |    1 +
 tests/artifacts/configs/rl.vision.small.toml       |    1 +
 tests/artifacts/configs/sft.vision.small.toml      |   42 +
 tests/baseline/__init__.py                         |    6 +
 tests/baseline/conftest.py                         |   49 +
 tests/baseline/integration/__init__.py             |    6 +
 tests/baseline/integration/test_cli.py             |  163 +++
 tests/baseline/integration/test_full_execution.py  |   65 +
 tests/baseline/test_discovery.py                   |  236 +++
 tests/baseline/test_execution.py                   |  247 ++++
 .../cli/status/test_commands_integration.py        |   46 +
 tests/integration/cli/test_cli_crafter_rollout.py  |    1 -
 tests/integration/cli/test_cli_train_sft_vision.py |    5 +-
 .../task_app/test_inference_url_end_to_end.py      |   58 +
 .../task_app/test_rollout_url_normalization.py     |   92 ++
 .../task_app/test_tracing_libsql_parallel_load.py  |   72 +
 ...test_tracing_sqlite_lock_under_parallel_load.py |  119 ++
 tests/modal_test_qwen_app.py                       |    4 +-
 tests/test_streaming_billing_handler.py            |   49 +
 tests/test_version_dev_suffix.py                   |    8 +-
 tests/tracing_v3/test_real_trace_cli.py            |    1 +
 tests/tracing_v3/test_sqld_daemon_auto_install.py  |  373 +++++
 tests/unit/cli/status/conftest.py                  |   59 +
 tests/unit/cli/status/test_client.py               |  239 +++
 tests/unit/cli/status/test_commands.py             |  154 ++
 tests/unit/cli/test_claude_command.py              |  191 +++
 tests/unit/cli/test_codex_command.py               |  279 ++++
 tests/unit/cli/test_demo_command.py                |  150 ++
 tests/unit/cli/test_deploy_command.py              |  140 ++
 tests/unit/cli/test_eval_error_messages.py         |   45 +
 tests/unit/cli/test_eval_validation.py             |   33 +
 tests/unit/cli/test_filter_assistant_multimodal.py |   86 +-
 tests/unit/cli/test_filter_logic.py                |  339 +++++
 tests/unit/cli/test_filter_policy_prompts.py       |   70 +
 tests/unit/cli/test_filter_validation.py           |   46 +
 tests/unit/cli/test_opencode_command.py            |  394 +++++
 tests/unit/cli/test_prompt_learning_cli.py         |  370 +++++
 tests/unit/cli/test_prompt_learning_cli_helpers.py |  159 ++
 .../unit/cli/test_prompt_learning_config_finder.py |  228 +++
 .../unit/cli/test_prompt_learning_stream_config.py |  170 +++
 tests/unit/cli/test_smoke_alignment.py             |  195 +++
 tests/unit/cli/test_smoke_command.py               |  154 ++
 tests/unit/cli/test_smoke_mock_server.py           |   79 +
 tests/unit/learning/test_prompt_learning_config.py |  536 +++++++
 .../learning/test_prompt_learning_config_nested.py |  314 ++++
 tests/unit/learning/test_prompt_learning_types.py  |  439 ++++++
 .../learning/test_prompt_learning_validation.py    | 1269 ++++++++++++++++
 .../streaming/test_prompt_learning_endpoints.py    |  120 ++
 .../unit/streaming/test_prompt_learning_metrics.py |  266 ++++
 .../unit/streaming/test_streaming_abstractions.py  |  304 ++++
 tests/unit/task_apps/test_crafter_tracing.py       |  147 ++
 tests/unit/task_apps/test_trace_correlation_id.py  |   42 +
 tests/unit/task_apps/test_url_construction.py      |  538 +++++++
 tests/unit/task_apps/test_url_fix_proof.py         |  348 +++++
 tests/unit/test_help_command.py                    |  207 +++
 tests/unit/test_judge_validation.py                |  395 +++++
 tests/unit/test_judge_validation_stress.py         |  832 +++++++++++
 tests/unit/test_smoke_config.py                    |  188 +++
 tests/unit/test_train_validation.py                |  770 ++++++++++
 tests/unit/test_validators.py                      |   19 +-
 tests/unit/tracing/test_crafter_tracing.py         |   17 -
 .../tracing/test_policy_message_normalization.py   |   30 +
 .../tracing/test_session_tracer_concurrency.py     |   39 +
 tests/unit/tracing/test_trace_db_resolution.py     |   89 ++
 tmp.png                                            |  Bin 0 -> 1560 bytes
 uv.lock                                            |  435 +++++-
 374 files changed, 41726 insertions(+), 3644 deletions(-)
